day_tem,night_tem,tm_date
-4,-11,20110101
-6,-12,20110102
-5,-14,20110103
-6,-16,20110104
-9,-19,20110105
-8,-16,20110106
-8,-16,20110107
-8,-17,20110108
-9,-14,20110109
-8,-17,20110110
-5,-16,20110111
-3,-15,20110112
-2,-13,20110113
-8,-18,20110114
-7,-17,20110115
-7,-18,20110116
-6,-18,20110117
-7,-17,20110118
-5,-14,20110119
-4,-12,20110120
-3,-13,20110121
-4,-16,20110122
-4,-15,20110123
-3,-14,20110124
-3,-14,20110125
-7,-11,20110126
-6,-15,20110127
-6,-17,20110128
-4,-18,20110129
-4,-16,20110130
-3,-13,20110131
2,-13,20110201
0,-11,20110202
4,-11,20110203
3,-6,20110204
7,-7,20110205
10,-5,20110206
7,-6,20110207
7,-4,20110208
5,-6,20110209
3,-10,20110210
5,-6,20110211
1,-11,20110212
0,-12,20110213
5,-8,20110214
5,-8,20110215
4,-9,20110216
4,-4,20110217
0,-7,20110218
7,-7,20110219
8,-6,20110220
10,-5,20110221
11,-3,20110222
13,-2,20110223
11,-1,20110224
6,-2,20110225
3,-3,20110226
4,-5,20110227
0,-10,20110228
3,-7,20110301
5,-9,20110302
6,-7,20110303
1,-5,20110304
6,-8,20110305
7,-6,20110306
9,-4,20110307
8,-7,20110308
7,-7,20110309
11,-4,20110310
16,1,20110311
20,2,20110312
5,-7,20110313
2,-8,20110314
4,-8,20110315
11,-3,20110316
8,-6,20110317
7,-2,20110318
5,-4,20110319
5,-5,20110320
3,-8,20110321
5,-6,20110322
5,-7,20110323
5,-8,20110324
8,-5,20110325
9,-5,20110326
10,-4,20110327
14,-2,20110328
17,2,20110329
19,4,20110330
17,7,20110331
15,1,20110401
13,1,20110402
15,3,20110403
17,5,20110404
12,4,20110405
11,2,20110406
12,0,20110407
16,4,20110408
20,3,20110409
14,0,20110410
20,5,20110411
23,9,20110412
24,10,20110413
23,7,20110414
22,8,20110415
24,11,20110416
19,5,20110417
22,7,20110418
25,12,20110419
23,9,20110420
21,6,20110421
22,6,20110422
24,6,20110423
28,13,20110424
25,8,20110425
22,7,20110426
22,10,20110427
29,15,20110428
21,4,20110429
19,5,20110430
